"HostName","URI","Author","Date","LogonType","State","UserId","Actions","Triggers","LastRunTime","LastTaskResult","NextRunTime","NumberOfMissedRuns","Error"
"DC-SRV01","\Microsoft\Windows\Input\MouseSyncDataAvailable",,,"Group","Enabled",,"{'ClassId':'{378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA}','Data':'MouseSyncDataAvailable'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Input\PenSyncDataAvailable",,,"Group","Enabled",,"{'ClassId':'{378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA}','Data':'PenSyncDataAvailable'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Input\TouchpadSyncDataAvailable",,,"Group","Enabled",,"{'ClassId':'{378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA}','Data':'TouchpadSyncDataAvailable'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\InstallService\ScanForUpdates",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{A558C6A5-B42B-4C98-B610-BF9559143139}'}","[{'Enabled':true,'RandomDelay':'P1D','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2013-12-31T16:00:00-08:00'},{'Enabled':true,'Id':'7524BCA33E06830D','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'ServerRecommendedScheduledRetry','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2013-12-31T16:00:00-08:00'}]","11/30/1999 12:00:00 AM","267011","11/16/2024 3:09:09 AM","0",
"DC-SRV01","\Microsoft\Windows\InstallService\ScanForUpdatesAsUser",,,"Group","Disabled",,"{'ClassId':'{DDAFAEA2-8842-4E96-BADE-D44A8D676FDB}'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\InstallService\SmartRetry",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{F3A219C3-2698-4CBF-9C07-037EDB8E72E6}'}","[{'Delay':'PT6M','Enabled':false,'Id':'PostBoot','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'ScheduledRetry','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2013-12-31T16:00:00-08:00'},{'Enabled':false,'Id':'7538BDA33E06830D','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'7518BCA33E06830D','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'7510BCA33E0B8441','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'NetworkDebounce','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2013-12-31T16:00:00-08:00'}]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{0DC331EE-8438-49D5-A721-E10B937CE459}'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{D5A04D91-6FE6-4FE4-A98A-FEB4500C5AF7}'}","{'Enabled':true,'RandomDelay':'P1D','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2013-12-31T16:00:00-08:00'}","11/30/1999 12:00:00 AM","267011","11/16/2024 5:16:16 AM","0",
"DC-SRV01","\Microsoft\Windows\International\Synchronize Language Settings","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{10D62541-90D0-42FE-848C-0DBC1AC42EDA}','Data':'SyncFromCloud'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Delay':'PT30S','Enabled':true,'Repetition':{'Interval':'P1DT2H47M','StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","2147746053",,"0",
"DC-SRV01","\Microsoft\Windows\LanguageComponentsInstaller\Installation","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE}','Data':'Install $(Arg0)'}","[{'Delay':'PT15M','Enabled':true,'Id':'PeriodicInstallationAfterLogonUntilDone','Repetition':{'Interval':'P1D','StopAtDurationEnd':false}},{'Enabled':true,'Id':'InstallationOnIdleUntilDone','Repetition':{'Interval':'P1D','StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE}','Data':'Uninstall'}","[]","10/17/2023 6:44:44 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\License Manager\TempSignedLicenseExchange","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{77646A68-AD14-4D53-897D-7BE4DDE5F929}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Location\Notifications",,,"Group","Enabled",,"{'Execute':'%windir%\\System32\\LocationNotificationWindows.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Location\WindowsActionDialog",,,"Group","Enabled",,"{'Execute':'%windir%\\System32\\WindowsActionDialog.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Maintenance\WinSAT","Microsoft","2008-02-25T19:15:00","Group","Enabled",,"{'ClassId':'{A9A33436-678B-4C9C-A211-7CC38785E79D}'}","[]","11/11/2024 1:19:19 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Maps\MapsToastTask","Microsoft Corporation","2014-11-05T00:00:00","Group","Disabled",,"{'ClassId':'{9885AEF2-BD9F-41E0-B15E-B3141395E803}','Data':'$(Arg0);$(Arg1);$(Arg2);$(Arg3);$(Arg4);$(Arg5);$(Arg6);$(Arg7)'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Maps\MapsUpdateTask","Microsoft Corporation","2014-11-05T00:00:00","Local Service/System or Network Service","Disabled","NETWORK SERVICE","{'ClassId':'{B9033E87-33CF-4D77-BC9B-895AFBBA72E4}'}","{'Enabled':true,'RandomDelay':'PT2H','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2014-10-21T00:00:00'}","11/30/1999 12:00:00 AM","267011","11/16/2024 12:45:45 AM","0",
"DC-SRV01","\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{8168E74A-B39F-46D8-ADCD-7BED477B80A3}','Data':'Event'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'System\'\u003e\u003cSelect Path=\'System\'\u003e*[System[Provider[@Name=\u0027Microsoft-Windows-WER-SystemErrorReporting\u0027] and (EventID=1000 or EventID=1001 or EventID=1006)]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'Application\'\u003e\u003cSelect Path=\'Application\'\u003e*[System[Provider[@Name=\u0027Application Error\u0027] and EventID=1000]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'System\'\u003e\u003cSelect Path=\'System\'\u003e*[System[Provider[@Name=\u0027Application Popup\u0027] and EventID=1801]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'Microsoft-Windows-Kernel-StoreMgr/Operational\'\u003e\u003cSelect Path=\'Microsoft-Windows-Kernel-StoreMgr/Operational\'\u003e*[System[Provider[@Name=\u0027Microsoft-Windows-Kernel-StoreMgr\u0027] and EventID=6]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'}]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{8168E74A-B39F-46D8-ADCD-7BED477B80A3}','Data':'Time'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\MUI\LPRemove","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\lpremove.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Multimedia\SystemSoundsService",,"2005-06-23T13:48:00-08:00","Group","Disabled",,"{'ClassId':'{2DEA658F-54C1-4227-AF9B-260AB5FC3543}'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\NetTrace\GatherNetworkInfo","Microsoft",,"Group","Enabled",,"{'Execute':'%windir%\\system32\\gatherNetworkInfo.vbs','WorkingDirectory':'$(Arg1)'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Network Controller\SDN Diagnostics Task","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Execute':'%windir%\\System32\\SDNDiagnosticsTask.exe'}","[{'Enabled':true,'Repetition':{'Interval':'PT30M','StopAtDurationEnd':false},'StartBoundary':'2015-08-21T00:00:00'},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011","11/15/2024 3:00:00 AM","0",
"DC-SRV01","\Microsoft\Windows\Offline Files\Background Synchronization","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8}'}","{'Enabled':true,'RandomDelay':'PT20M','Repetition':{'Interval':'PT2H','StopAtDurationEnd':false},'StartBoundary':'2008-01-01T00:00:00'}","11/30/1999 12:00:00 AM","267011","11/15/2024 4:09:09 AM","0",
"DC-SRV01","\Microsoft\Windows\Offline Files\Logon Synchronization","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8}','Data':'Logon'}","{'Delay':'PT4M','Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\PI\Secure-Boot-Update","Microsoft Corporation","2012-02-07T16:39:20","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{5014B7C8-934E-4262-9816-887FA745A6C4}','Data':'SBServicing'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/2/2023 8:46:46 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\PI\Sqm-Tasks","Microsoft Corporation","2011-07-22T00:00:00.8844064","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{5014B7C8-934E-4262-9816-887FA745A6C4}','Data':'PiSqmTasks'}","[]","10/22/2024 7:17:17 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\PLA\Server Manager Performance Monitor","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'%systemroot%\\system32\\pla.dll,PlaHost \'Server Manager Performance Monitor\' \'$(Arg0)\'','Execute':'%systemroot%\\system32\\rundll32.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Plug and Play\Device Install Group Policy","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{60400283-B242-4FA8-8C25-CAF695B88209}'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Plug and Play\Device Install Reboot Required","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{48794782-6A1F-47B9-BD52-1D5F95D49C1B}'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'6','Execute':'%SystemRoot%\\System32\\drvinst.exe'}","[]","10/2/2023 8:42:42 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{927EA2AF-1C54-43D5-825E-0074CE028EEE}'}","[]","11/15/2024 2:30:30 AM","267009",,"0",
"DC-SRV01","\Microsoft\Windows\PushToInstall\LoginCheck",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'start pushtoinstall login','Execute':'%windir%\\system32\\sc.exe'}","{'Delay':'PT5M','Enabled':true,'EndBoundary':'2016-12-31T16:00:00-08:00','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2016-12-31T16:00:00-08:00'}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\PushToInstall\Registration",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'start pushtoinstall registration','Execute':'%windir%\\system32\\sc.exe'}","[{'Enabled':true,'Repetition':{'Interval':'P20D','StopAtDurationEnd':false},'StartBoundary':'2016-12-31T16:00:00-08:00'},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011","11/19/2024 4:00:00 PM","0",
"DC-SRV01","\Microsoft\Windows\Ras\MobilityManager","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","LOCAL SERVICE","{'ClassId':'{C463A0FC-794F-4FDF-9201-01938CEACAFA}'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\n\n\n\n\n\n\n\n              \u003cQuery\n\n\n\n\n\n\n\n                  Id=\'0\'\n\n\n\n\n\n\n\n                  Path=\'Application\'\n\n\n\n\n\n\n\n                  \u003e\n\n\n\n\n\n\n\n                \u003cSelect Path=\'Application\'\u003e*[System[Provider[@Name=\u0027RasClient\u0027] and (Level=4 or Level=0) and (EventID=20281)]]\u003c/Select\u003e\n\n\n\n\n\n\n\n              \u003c/Query\u003e\n\n\n\n\n\n\n\n            \u003c/QueryList\u003e'}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\RecoveryEnvironment\VerifyWinRE","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{89D1D0C2-A3CF-490C-ABE3-B86CDE34B047}','Data':'VerifyWinRE'}","[]","10/17/2023 6:44:44 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Registry\RegIdleBackup","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{CA767AA8-9157-4604-B64B-40747123D5F2}'}","[]","11/7/2024 4:38:38 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Server Manager\CleanupOldPerfLogs","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/B /nologo %systemroot%\\system32\\calluxxprovider.vbs $(Arg0) $(Arg1) $(Arg2)','Execute':'%systemroot%\\system32\\cscript.exe'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Server Manager\ServerManager","Microsoft Corporation",,"Group","Enabled",,"{'Execute':'%windir%\\system32\\ServerManagerLauncher.exe'}","{'Enabled':true,'Id':'26a8b275-6e6b-419d-9d59-b7806b540c3b','Repetition':{'StopAtDurationEnd':false}}","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Servicing\StartComponentCleanup",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{752073A1-23F2-4396-85F0-8FDB879ED0ED}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\SharedPC\Account Cleanup",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'%windir%\\System32\\Windows.SharedPC.AccountManager.dll,StartMaintenance','Execute':'%windir%\\System32\\rundll32.exe'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Shell\CreateObjectTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{990A9F8F-301F-45F7-8D0E-68C5952DBA43}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Shell\IndexerAutomaticMaintenance","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","LOCAL SERVICE","{'ClassId':'{3FBA60A6-7BF5-4868-A2CA-6623B3DFFEA6}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Shell\UpdateUserPictureTask",,,"Group","Enabled",,"{'ClassId':'{09C5DD34-009D-40FA-BCB9-0165AD0C15D4}'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Software Inventory Logging\Collection",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'/d /c %systemroot%\\system32\\silcollector.cmd publish','Execute':'%systemroot%\\system32\\cmd.exe'}","{'Enabled':true,'RandomDelay':'PT30M','Repetition':{'Interval':'PT1H','StopAtDurationEnd':false},'StartBoundary':'2000-01-01T03:00:00'}","11/30/1999 12:00:00 AM","267011","11/15/2024 3:20:20 AM","0",
"DC-SRV01","\Microsoft\Windows\Software Inventory Logging\Configuration",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/d /c %systemroot%\\system32\\silcollector.cmd configure','Execute':'%systemroot%\\system32\\cmd.exe'}","{'Delay':'PT1M','Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","NETWORK SERVICE","{'ClassId':'{B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC}','Data':'timer'}","{'DaysInterval':1,'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2024-11-16T04:52:14-08:00'}","10/17/2024 5:52:52 AM","0","11/16/2024 4:52:52 AM","0",
"DC-SRV01","\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon","Microsoft Corporation",,"Group","Disabled",,"{'ClassId':'{B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC}','Data':'logon'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/2/2023 8:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","NETWORK SERVICE","{'ClassId':'{B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC}','Data':'network'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'Microsoft-Windows-NetworkProfile/Operational\'\u003e\u003cSelect Path=\'Microsoft-Windows-NetworkProfile/Operational\'\u003e*[System[EventID=10000]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\SpacePort\SpaceAgentTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\SpaceAgent.exe'}","[{'Delay':'PT2M','Enabled':false,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\SpacePort\SpaceManagerTask","$(@%SystemRoot%\system32\spaceman.exe,-2)",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/Work','Execute':'%windir%\\system32\\spaceman.exe'}","[{'Delay':'PT2M','Enabled':false,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Speech\SpeechModelDownloadTask",,,"Local Service/System or Network Service","Enabled","NETWORK SERVICE","{'Execute':'%windir%\\system32\\speech_onecore\\common\\SpeechModelDownload.exe'}","{'Enabled':true,'RandomDelay':'PT4H','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2004-01-01T00:00:00'}","11/15/2024 2:29:29 AM","0","11/16/2024 1:00:00 AM","0",
"DC-SRV01","\Microsoft\Windows\StateRepository\MaintenanceTasks","$(@%SystemRoot%\system32\Windows.StateRepositoryClient.dll,-600)",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'%windir%\\system32\\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks','Execute':'%windir%\\system32\\rundll32.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{5C9AB547-345D-4175-9AF6-65133463A100}'}","{'Enabled':true,'Id':'TieredVolumeEvent','Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Storage Tiers Management\Storage Tiers Optimization","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'-c -h -g -# -m 8 -i 13500','Execute':'%windir%\\system32\\defrag.exe'}","{'Enabled':true,'Repetition':{'Interval':'PT4H','StopAtDurationEnd':false},'StartBoundary':'2013-01-01T01:00:00'}","11/30/1999 12:00:00 AM","267011","11/15/2024 5:00:00 AM","0",
"DC-SRV01","\Microsoft\Windows\Task Manager\Interactive","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{855FEC53-D2E4-4999-9E87-3414E9CF0FF4}','Data':'$(Arg0)'}","[]","10/15/2024 2:13:13 PM","0",,"0",
"DC-SRV01","\Microsoft\Windows\TextServicesFramework\MsCtfMonitor",,,"Group","Enabled",,"{'ClassId':'{01575CFE-9A55-4003-A5E1-F38D1EBDCBE1}'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Time Synchronization\ForceSynchronizeTime","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","LOCAL SERVICE","{'ClassId':'{A31AD6C2-FF4C-43D4-8E90-7101023096F9}','Data':'TimeSyncTask'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/11/2024 11:44:44 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Time Synchronization\SynchronizeTime","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","LOCAL SERVICE","{'Arguments':'start w32time task_started','Execute':'%windir%\\system32\\sc.exe'}","[]","11/15/2024 2:29:29 AM","1056",,"0",
"DC-SRV01","\Microsoft\Windows\Time Zone\SynchronizeTimeZone","Microsoft Corporation","2013-01-10T16:32:04.2837388","Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\tzsync.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\TPM\Tpm-HASCertRetr","Microsoft Corporation","2015-02-16T17:49:20.8844064","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{5014B7C8-934E-4262-9816-887FA745A6C4}','Data':'HASCertRetr'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\TPM\Tpm-Maintenance","Microsoft Corporation","2010-06-10T17:49:20.8844064","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{5014B7C8-934E-4262-9816-887FA745A6C4}','Data':'TpmTasks'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","10/2/2023 8:46:46 AM","2147946719",,"0",
"DC-SRV01","\Microsoft\Windows\UpdateOrchestrator\MusUx_UpdateInterval",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'LogonDisplay','Execute':'%systemroot%\\system32\\MusNotification.exe'}","{'Delay':'PT35S','Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\UpdateOrchestrator\Reboot_AC",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'Display','Execute':'%systemroot%\\system32\\MusNotification.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2024-11-12T14:45:57-08:00'}","11/6/2024 11:35:35 AM","0",,"1",
"DC-SRV01","\Microsoft\Windows\UpdateOrchestrator\Report policies","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'ReportPolicies','Execute':'%systemroot%\\system32\\usoclient.exe'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\UpdateOrchestrator\Schedule Maintenance Work",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'StartMaintenanceWork','Execute':'%systemroot%\\system32\\usoclient.exe'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\UpdateOrchestrator\Schedule Scan",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'StartScan','Execute':'%systemroot%\\system32\\usoclient.exe'}","{'Enabled':true,'RandomDelay':'PT1H45M','Repetition':{'Interval':'PT7H','StopAtDurationEnd':false},'StartBoundary':'2019-01-01T12:00:00'}","11/15/2024 2:29:29 AM","0","11/15/2024 3:40:40 AM","0",
